Nome: ZE DOCA
Codigo Estacao: A255
Latitude: -3.26916666
Longitude: -45.65111111
Altitude: 45.5
Situacao: Operante
Data Inicial: 2019-09-17
Data Final: 2025-07-31
Periodicidade da Medicao: Mensal

Data Medicao;TEMPERATURA MEDIA, MENSAL (AUT)(°C);
2019-09-30;null;
2019-10-31;28,1;
2019-11-30;28,4;
2019-12-31;27,9;
2020-01-31;26,1;
2020-02-29;26,3;
2020-03-31;26,5;
2020-04-30;26,5;
2020-05-31;27,5;
2020-06-30;27,4;
2020-07-31;27,4;
2020-08-31;27,8;
2020-09-30;28,3;
2020-10-31;28,7;
2020-11-30;27,4;
2020-12-31;27,2;
2021-01-31;26,7;
2021-02-28;26,1;
2021-03-31;25,9;
2021-04-30;27,1;
2021-05-31;27,2;
2021-06-30;26,8;
2021-07-31;26,7;
2021-08-31;27;
2021-09-30;null;
2021-10-31;null;
2021-11-30;null;
2021-12-31;null;
2022-01-31;null;
2022-02-28;null;
2022-03-31;null;
2022-04-30;26,4;
2022-05-31;26,6;
2022-06-30;27;
2022-07-31;27;
2022-08-31;27,6;
2022-09-30;28,1;
2022-10-31;28,5;
2022-11-30;27,5;
2022-12-31;27,2;
2023-01-31;26,2;
2023-02-28;26,3;
2023-03-31;26,2;
2023-04-30;26,9;
2023-05-31;27,6;
2023-06-30;27,5;
2023-07-31;27,8;
2023-08-31;28,2;
2023-09-30;29;
2023-10-31;29,1;
2023-11-30;29,5;
2023-12-31;28,9;
2024-01-31;27,5;
2024-02-29;26,7;
2024-03-31;27,3;
2024-04-30;27,1;
2024-05-31;28;
2024-06-30;27,8;
2024-07-31;27,5;
2024-08-31;28,1;
2024-09-30;28,7;
2024-10-31;29,1;
2024-11-30;29,2;
2024-12-31;28,5;
2025-01-31;26,7;
2025-02-28;26,2;
2025-03-31;26,6;
2025-04-30;27;
2025-05-31;27,5;
2025-06-30;27,2;
2025-07-31;27,1;

